# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\rafix\PYTHON\PaperWars3\src\utils.py: 7
# C:\Users\rafix\PYTHON\PaperWars3\tests\test_.py: 2
numpy == 1.17.2

# C:\Users\rafix\PYTHON\PaperWars3\assets\__init__.py: 11
# C:\Users\rafix\PYTHON\PaperWars3\engine\__init__.py: 2
# C:\Users\rafix\PYTHON\PaperWars3\engine\camera.py: 1
# C:\Users\rafix\PYTHON\PaperWars3\engine\render.py: 2
# C:\Users\rafix\PYTHON\PaperWars3\main.py: 4
# C:\Users\rafix\PYTHON\PaperWars3\src\controls.py: 2
# C:\Users\rafix\PYTHON\PaperWars3\src\entities.py: 5
# C:\Users\rafix\PYTHON\PaperWars3\src\utils.py: 11
pygame == 1.9.6
